country_code,country,strategy,period,status,statistically_insufficient,start,end,months,turnover_annualized_std,turnover_annualized_energy,turnover_annualized_delta,turnover_12m_std,turnover_12m_energy,contribution_energy_nominal_pts,active_months,activation_rate,active_phases,mean_run_months,median_run_months,max_run_months,last_activation,last_deactivation,signal_availability
HK,Hong Kong,binary,10y,ok,false,2016-06,2026-06,121,0.531829,0.728733,0.196903,1.069623,1.188833,11.431577,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
HK,Hong Kong,binary,5y,ok,false,2021-06,2026-06,61,0.274105,0.489603,0.215498,1.069623,1.188833,6.386386,35,0.57377,7,5,5,8,2026-01,2026-06,1
ID,Indonésie,dynamic,common,ok,false,2013-01,2026-06,162,0.519129,0.674679,0.15555,0.360144,0.514066,15.233207,85,0.524691,18,4.722222,4,14,2026-01,2026-06,1
ID,Indonésie,dynamic,20y,insufficient_history,true,2013-01,2026-06,162,,,,,,,,,,,,,,,
ID,Indonésie,dynamic,10y,ok,false,2016-06,2026-06,121,0.516077,0.641427,0.12535,0.360144,0.514066,13.979615,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
ID,Indonésie,dynamic,5y,ok,false,2021-06,2026-06,61,0.348371,0.481006,0.132635,0.360144,0.514066,7.573269,35,0.57377,7,5,5,8,2026-01,2026-06,1
ID,Indonésie,binary,common,ok,false,2013-01,2026-06,162,1.249535,1.403514,0.15398,0.522657,0.78838,16.279418,85,0.524691,18,4.722222,4,14,2026-01,2026-06,1
ID,Indonésie,binary,20y,insufficient_history,true,2013-01,2026-06,162,,,,,,,,,,,,,,,
ID,Indonésie,binary,10y,ok,false,2016-06,2026-06,121,0.953339,1.124001,0.170662,0.522657,0.78838,14.980174,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
ID,Indonésie,binary,5y,ok,false,2021-06,2026-06,61,0.950661,1.127387,0.176726,0.522657,0.78838,8.465273,35,0.57377,7,5,5,8,2026-01,2026-06,1
IN,Inde,dynamic,common,ok,false,2005-05,2026-06,254,0.360019,0.516041,0.156021,0.622645,0.65743,25.914949,145,0.570866,26,5.576923,5,18,2026-01,2026-06,1
IN,Inde,dynamic,20y,ok,false,2006-06,2026-06,241,0.36036,0.510958,0.150598,0.622645,0.65743,21.735625,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
IN,Inde,dynamic,10y,ok,false,2016-06,2026-06,121,0.376927,0.529832,0.152904,0.622645,0.65743,13.525019,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
IN,Inde,dynamic,5y,ok,false,2021-06,2026-06,61,0.375835,0.520847,0.145012,0.622645,0.65743,7.296788,35,0.57377,7,5,5,8,2026-01,2026-06,1
IN,Inde,binary,common,ok,false,2005-05,2026-06,254,0.739755,0.897956,0.158201,0.906429,1.033954,26.11283,145,0.570866,26,5.576923,5,18,2026-01,2026-06,1
IN,Inde,binary,20y,ok,false,2006-06,2026-06,241,0.704537,0.858155,0.153618,0.906429,1.033954,21.943478,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
IN,Inde,binary,10y,ok,false,2016-06,2026-06,121,0.77433,0.936998,0.162668,0.906429,1.033954,14.065664,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
IN,Inde,binary,5y,ok,false,2021-06,2026-06,61,1.050016,1.196988,0.146972,0.906429,1.033954,7.392985,35,0.57377,7,5,5,8,2026-01,2026-06,1
IT,Italie,dynamic,common,ok,false,2013-09,2026-06,154,0.35038,0.544115,0.193735,0.522604,0.679014,13.858824,81,0.525974,16,5.0625,4,14,2026-01,2026-06,1
IT,Italie,dynamic,20y,insufficient_history,true,2013-09,2026-06,154,,,,,,,,,,,,,,,
IT,Italie,dynamic,10y,ok,false,2016-06,2026-06,121,0.337495,0.539942,0.202446,0.522604,0.679014,13.191282,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
IT,Italie,dynamic,5y,ok,false,2021-06,2026-06,61,0.3145,0.533455,0.218955,0.522604,0.679014,7.151665,35,0.57377,7,5,5,8,2026-01,2026-06,1
IT,Italie,binary,common,ok,false,2013-09,2026-06,154,0.756713,0.936685,0.179972,0.560889,0.747428,15.273651,81,0.525974,16,5.0625,4,14,2026-01,2026-06,1
IT,Italie,binary,20y,insufficient_history,true,2013-09,2026-06,154,,,,,,,,,,,,,,,
IT,Italie,binary,10y,ok,false,2016-06,2026-06,121,0.859301,1.029834,0.170532,0.560889,0.747428,14.605075,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
IT,Italie,binary,5y,ok,false,2021-06,2026-06,61,0.716325,0.892513,0.176189,0.560889,0.747428,8.49048,35,0.57377,7,5,5,8,2026-01,2026-06,1
JP,Japon,dynamic,common,ok,false,1995-01,2026-06,378,0.294406,0.452392,0.157986,0.347752,0.495076,51.231459,228,0.603175,33,6.909091,5,21,2026-01,2026-06,0.986772
JP,Japon,dynamic,20y,ok,false,2006-06,2026-06,241,0.287591,0.462144,0.174553,0.347752,0.495076,22.261805,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
JP,Japon,dynamic,10y,ok,false,2016-06,2026-06,121,0.25067,0.451908,0.201238,0.347752,0.495076,15.376694,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
JP,Japon,dynamic,5y,ok,false,2021-06,2026-06,61,0.238751,0.427598,0.188848,0.347752,0.495076,8.996689,35,0.57377,7,5,5,8,2026-01,2026-06,1
JP,Japon,binary,common,ok,false,1995-01,2026-06,378,0.531864,0.688284,0.15642,1.076717,1.21439,54.841052,228,0.603175,33,6.909091,5,21,2026-01,2026-06,0.986772
JP,Japon,binary,20y,ok,false,2006-06,2026-06,241,0.459313,0.637536,0.178223,1.076717,1.21439,23.856318,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
JP,Japon,binary,10y,ok,false,2016-06,2026-06,121,0.668078,0.821063,0.152985,1.076717,1.21439,16.067181,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
JP,Japon,binary,5y,ok,false,2021-06,2026-06,61,0.648034,0.793782,0.145747,1.076717,1.21439,9.378079,35,0.57377,7,5,5,8,2026-01,2026-06,1
KR,Corée du Sud,dynamic,common,ok,false,2005-01,2026-06,258,0.354471,0.512888,0.158417,0.511423,0.708975,24.70857,149,0.577519,26,5.730769,5,18,2026-01,2026-06,1
KR,Corée du Sud,dynamic,20y,ok,false,2006-06,2026-06,241,0.355451,0.509325,0.153873,0.511423,0.708975,20.167408,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
KR,Corée du Sud,dynamic,10y,ok,false,2016-06,2026-06,121,0.336027,0.50313,0.167103,0.511423,0.708975,14.071765,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
KR,Corée du Sud,dynamic,5y,ok,false,2021-06,2026-06,61,0.291858,0.45709,0.165232,0.511423,0.708975,8.917737,35,0.57377,7,5,5,8,2026-01,2026-06,1
KR,Corée du Sud,binary,common,ok,false,2005-01,2026-06,258,0.863636,1.009205,0.145569,1.156467,1.283349,25.877819,149,0.577519,26,5.730769,5,18,2026-01,2026-06,1
KR,Corée du Sud,binary,20y,ok,false,2006-06,2026-06,241,0.825339,0.973041,0.147702,1.156467,1.283349,21.246442,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
KR,Corée du Sud,binary,10y,ok,false,2016-06,2026-06,121,0.638542,0.807594,0.169052,1.156467,1.283349,15.068175,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
KR,Corée du Sud,binary,5y,ok,false,2021-06,2026-06,61,0.744336,0.880941,0.136605,1.156467,1.283349,9.747483,35,0.57377,7,5,5,8,2026-01,2026-06,1
MX,Mexique,dynamic,common,ok,false,2007-11,2026-06,224,0.453133,0.61924,0.166108,0.48926,0.73014,18.300134,122,0.544643,23,5.304348,5,14,2026-01,2026-06,1
MX,Mexique,dynamic,20y,insufficient_history,true,2007-11,2026-06,224,,,,,,,,,,,,,,,
MX,Mexique,dynamic,10y,ok,false,2016-06,2026-06,121,0.470434,0.651439,0.181004,0.48926,0.73014,13.055322,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
MX,Mexique,dynamic,5y,ok,false,2021-06,2026-06,61,0.562224,0.725684,0.16346,0.48926,0.73014,6.882773,35,0.57377,7,5,5,8,2026-01,2026-06,1
MX,Mexique,binary,common,ok,false,2007-11,2026-06,224,1.279165,1.411512,0.132347,0.508016,0.764488,18.195479,122,0.544643,23,5.304348,5,14,2026-01,2026-06,1
MX,Mexique,binary,20y,insufficient_history,true,2007-11,2026-06,224,,,,,,,,,,,,,,,
MX,Mexique,binary,10y,ok,false,2016-06,2026-06,121,1.189502,1.338754,0.149251,0.508016,0.764488,13.397954,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
MX,Mexique,binary,5y,ok,false,2021-06,2026-06,61,1.10824,1.272521,0.164282,0.508016,0.764488,7.16283,35,0.57377,7,5,5,8,2026-01,2026-06,1
NO,Norvège,dynamic,common,ok,false,2003-11,2026-06,272,0.373094,0.528414,0.15532,0.428358,0.498293,29.531708,162,0.595588,27,6,5,18,2026-01,2026-06,1
NO,Norvège,dynamic,20y,ok,false,2006-06,2026-06,241,0.360162,0.520432,0.160271,0.428358,0.498293,20.202533,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
NO,Norvège,dynamic,10y,ok,false,2016-06,2026-06,121,0.32036,0.489163,0.168803,0.428358,0.498293,13.931848,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
NO,Norvège,dynamic,5y,ok,false,2021-06,2026-06,61,0.291871,0.45217,0.1603,0.428358,0.498293,7.646807,35,0.57377,7,5,5,8,2026-01,2026-06,1
NO,Norvège,binary,common,ok,false,2003-11,2026-06,272,0.862354,1.00573,0.143376,1.155678,1.282328,32.620808,162,0.595588,27,6,5,18,2026-01,2026-06,1
NO,Norvège,binary,20y,ok,false,2006-06,2026-06,241,0.860255,1.005319,0.145064,1.155678,1.282328,21.215907,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
NO,Norvège,binary,10y,ok,false,2016-06,2026-06,121,0.780716,0.941567,0.160851,1.155678,1.282328,14.916811,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
NO,Norvège,binary,5y,ok,false,2021-06,2026-06,61,0.647449,0.823569,0.17612,1.155678,1.282328,8.34513,35,0.57377,7,5,5,8,2026-01,2026-06,1
SE,Suède,dynamic,common,ok,false,2000-10,2026-06,309,0.284611,0.473175,0.188564,0.370078,0.58916,32.598938,186,0.601942,30,6.2,5,19,2026-01,2026-06,1
SE,Suède,dynamic,20y,ok,false,2006-06,2026-06,241,0.277554,0.476796,0.199242,0.370078,0.58916,21.963577,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
SE,Suède,dynamic,10y,ok,false,2016-06,2026-06,121,0.253384,0.49424,0.240856,0.370078,0.58916,15.272737,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
SE,Suède,dynamic,5y,ok,false,2021-06,2026-06,61,0.27307,0.482498,0.209428,0.370078,0.58916,7.872393,35,0.57377,7,5,5,8,2026-01,2026-06,1
SE,Suède,binary,common,ok,false,2000-10,2026-06,309,0.70149,0.871288,0.169798,0.562232,0.748035,34.542534,186,0.601942,30,6.2,5,19,2026-01,2026-06,1
SE,Suède,binary,20y,ok,false,2006-06,2026-06,241,0.687372,0.860035,0.172663,0.562232,0.748035,21.549543,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
SE,Suède,binary,10y,ok,false,2016-06,2026-06,121,0.613505,0.800543,0.187038,0.562232,0.748035,14.977412,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
SE,Suède,binary,5y,ok,false,2021-06,2026-06,61,0.57026,0.772546,0.202285,0.562232,0.748035,7.55255,35,0.57377,7,5,5,8,2026-01,2026-06,1
SG,Singapour,dynamic,common,ok,false,2013-06,2026-06,157,0.429856,0.598589,0.168733,0.5088,0.641141,11.428304,83,0.528662,16,5.1875,4.5,14,2026-01,2026-06,1
SG,Singapour,dynamic,20y,insufficient_history,true,2013-06,2026-06,157,,,,,,,,,,,,,,,
SG,Singapour,dynamic,10y,ok,false,2016-06,2026-06,121,0.424117,0.596022,0.171904,0.5088,0.641141,11.314499,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
SG,Singapour,dynamic,5y,ok,false,2021-06,2026-06,61,0.331864,0.471213,0.139348,0.5088,0.641141,6.045613,35,0.57377,7,5,5,8,2026-01,2026-06,1
SG,Singapour,binary,common,ok,false,2013-06,2026-06,157,1.02634,1.191741,0.165401,0.560427,0.757878,12.528507,83,0.528662,16,5.1875,4.5,14,2026-01,2026-06,1
SG,Singapour,binary,20y,insufficient_history,true,2013-06,2026-06,157,,,,,,,,,,,,,,,
SG,Singapour,binary,10y,ok,false,2016-06,2026-06,121,0.75462,0.948658,0.194039,0.560427,0.757878,12.411184,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
SG,Singapour,binary,5y,ok,false,2021-06,2026-06,61,0.61233,0.835496,0.223166,0.560427,0.757878,6.728747,35,0.57377,7,5,5,8,2026-01,2026-06,1
TW,Taiwan,dynamic,common,ok,false,2013-01,2026-06,162,0.406665,0.587121,0.180457,0.447164,0.632662,11.025327,85,0.524691,18,4.722222,4,14,2026-01,2026-06,1
TW,Taiwan,dynamic,20y,insufficient_history,true,2013-01,2026-06,162,,,,,,,,,,,,,,,
TW,Taiwan,dynamic,10y,ok,false,2016-06,2026-06,121,0.42123,0.596564,0.175334,0.447164,0.632662,11.609737,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
TW,Taiwan,dynamic,5y,ok,false,2021-06,2026-06,61,0.444962,0.619616,0.174654,0.447164,0.632662,7.255608,35,0.57377,7,5,5,8,2026-01,2026-06,1
TW,Taiwan,binary,common,ok,false,2013-01,2026-06,162,0.820733,1.000081,0.179349,0.120033,0.366873,12.136701,85,0.524691,18,4.722222,4,14,2026-01,2026-06,1
TW,Taiwan,binary,20y,insufficient_history,true,2013-01,2026-06,162,,,,,,,,,,,,,,,
TW,Taiwan,binary,10y,ok,false,2016-06,2026-06,121,0.5675,0.766315,0.198815,0.120033,0.366873,12.721098,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
TW,Taiwan,binary,5y,ok,false,2021-06,2026-06,61,0.748931,0.955247,0.206315,0.120033,0.366873,8.050262,35,0.57377,7,5,5,8,2026-01,2026-06,1
US,États-Unis,dynamic,common,ok,false,1995-01,2026-06,378,0.268656,0.412148,0.143491,0.489961,0.619792,46.670852,228,0.603175,33,6.909091,5,21,2026-01,2026-06,0.986772
US,États-Unis,dynamic,20y,ok,false,2006-06,2026-06,241,0.272203,0.433818,0.161615,0.489961,0.619792,16.981739,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
US,États-Unis,dynamic,10y,ok,false,2016-06,2026-06,121,0.282485,0.459815,0.17733,0.489961,0.619792,10.4077,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
US,États-Unis,dynamic,5y,ok,false,2021-06,2026-06,61,0.276792,0.440299,0.163507,0.489961,0.619792,5.530683,35,0.57377,7,5,5,8,2026-01,2026-06,1
US,États-Unis,binary,common,ok,false,1995-01,2026-06,378,0.527088,0.673212,0.146124,0.55094,0.745713,47.239568,228,0.603175,33,6.909091,5,21,2026-01,2026-06,0.986772
US,États-Unis,binary,20y,ok,false,2006-06,2026-06,241,0.50961,0.681121,0.171511,0.55094,0.745713,16.740768,134,0.556017,24,5.583333,4.5,18,2026-01,2026-06,1
US,États-Unis,binary,10y,ok,false,2016-06,2026-06,121,0.634382,0.815577,0.181195,0.55094,0.745713,10.441797,69,0.570248,13,5.307692,4,14,2026-01,2026-06,1
US,États-Unis,binary,5y,ok,false,2021-06,2026-06,61,0.637443,0.824299,0.186856,0.55094,0.745713,5.210474,35,0.57377,7,5,5,8,2026-01,2026-06,1
